1,0.8162106267269001,['MolLogP']
2,0.8060369171148073,['tpsaEfficiency' 'MolLogP']
3,0.7836576827512534,['tpsaEfficiency' 'MolLogP' 'PEOE_VSA_6']
4,0.7772521121807748,['tpsaEfficiency' 'MolLogP' 'NumAromaticCarbocycles' 'PEOE_VSA_6']
5,0.765080707823873,['tpsaEfficiency' 'C2SP2' 'MolLogP' 'NumAromaticCarbocycles' 'PEOE_VSA_6']
6,0.7608939570396552,['tpsaEfficiency' 'C2SP2' 'FpDensityMorgan1' 'MolLogP'  'NumAromaticCarbocycles' 'PEOE_VSA_6']
7,0.7452047151351475,['XHds' 'tpsaEfficiency' 'C2SP2' 'FpDensityMorgan1' 'MolLogP'  'NumAromaticCarbocycles' 'PEOE_VSA_6']
8,0.7020612866274974,['XHds' 'tpsaEfficiency' 'C2SP2' 'FpDensityMorgan1' 'MolLogP'  'NumAromaticCarbocycles' 'TPSA.1' 'PEOE_VSA_6']
9,0.696064087328703,['XHds' 'tpsaEfficiency' 'C2SP2' 'FpDensityMorgan1' 'MolLogP'  'NumAromaticCarbocycles' 'TPSA.1' 'PEOE_VSA_6' 'PEOE_VSA_7']
10,0.6754053790061617,['XHds' 'tpsaEfficiency' 'C2SP2' 'FpDensityMorgan1' 'MolLogP'  'NumAromaticCarbocycles' 'TPSA.1' 'PEOE_VSA_6' 'PEOE_VSA_7' 'SMR_VSA_7']
11,0.6671312552767006,['XHds' 'BCUTw.1l' 'tpsaEfficiency' 'C2SP2' 'FpDensityMorgan1' 'MolLogP'  'NumAromaticCarbocycles' 'TPSA.1' 'PEOE_VSA_6' 'PEOE_VSA_7' 'SMR_VSA_7']
12,0.6666437589308492,['XHds' 'BCUTw.1l' 'tpsaEfficiency' 'C2SP2' 'nHBDon' 'FpDensityMorgan1'  'MolLogP' 'NumAromaticCarbocycles' 'TPSA.1' 'PEOE_VSA_6' 'PEOE_VSA_7'  'SMR_VSA_7']
13,0.6653155242949107,['XHds' 'BCUTw.1l' 'tpsaEfficiency' 'MDEC.23' 'C2SP2' 'nHBDon'  'FpDensityMorgan1' 'MolLogP' 'NumAromaticCarbocycles' 'TPSA.1'  'PEOE_VSA_6' 'PEOE_VSA_7' 'SMR_VSA_7']
14,0.6552093093388851,['XHds' 'BCUTw.1l' 'tpsaEfficiency' 'TopoPSA' 'MDEC.23' 'C2SP2' 'nHBDon'  'FpDensityMorgan1' 'MolLogP' 'NumAromaticCarbocycles' 'TPSA.1'  'PEOE_VSA_6' 'PEOE_VSA_7' 'SMR_VSA_7']
15,0.6523879199071811,['XHds' 'BCUTw.1l' 'tpsaEfficiency' 'TopoPSA' 'MDEC.22' 'MDEC.23' 'C2SP2'  'nHBDon' 'FpDensityMorgan1' 'MolLogP' 'NumAromaticCarbocycles' 'TPSA.1'  'PEOE_VSA_6' 'PEOE_VSA_7' 'SMR_VSA_7']
16,0.6466099026338232,['XHds' 'BCUTw.1l' 'tpsaEfficiency' 'TopoPSA' 'MDEC.22' 'MDEC.23'  'khs.aasC' 'C2SP2' 'nHBDon' 'FpDensityMorgan1' 'MolLogP'  'NumAromaticCarbocycles' 'TPSA.1' 'PEOE_VSA_6' 'PEOE_VSA_7' 'SMR_VSA_7']
